query-id,corpus-id,score
790839,4408659,1
206340,4409895,1
1053824,4410893,1
840435,4411821,1
917795,2882191,1
890919,4413441,1
37221,338662,1
831482,4417451,1
957456,4418780,1
1034098,4420282,1
851055,4420434,1
593302,4421324,1
1043422,394526,1
597149,4422152,1
737450,4422803,1
541159,4423114,1
937969,4423560,1
1052991,4426990,1
597460,4427370,1
868010,4429491,1
792447,4431446,1
763481,4432216,1
995399,2581441,1
595695,4433925,1
928873,2085291,1
324453,4435990,1
765545,4436461,1
836068,4436646,1
13702,4439311,1
971252,4441154,1
887455,4441319,1
981440,2305764,1
793246,4445886,1
1005740,4446142,1
780916,4446949,1
780616,4447438,1
800983,2267681,1
912014,4450766,1
858252,4452948,1
1041616,4453330,1
1059396,4455340,1
998996,4458164,1
1018872,4458299,1
976211,4458510,1
838612,4459382,1
995248,4459679,1
921713,4463752,1
331239,4464992,1
995002,4465481,1
837943,1142509,1
607698,4466762,1
574495,4466966,1
804201,4467558,1
755904,4467760,1
920441,4467805,1
846550,4469249,1
954101,4469549,1
761781,4470526,1
769701,4473883,1
966807,4474278,1
217415,4476424,1
232449,4476658,1
1033635,4477053,1
805222,4480027,1
785849,4480696,1
958345,4480839,1
326758,538123,1
226738,1571422,1
370431,4484591,1
955074,4463752,1
863356,4488009,1
203588,4488105,1
853749,4490865,1
893618,429717,1
986258,3555667,1
174163,4494245,1
783392,4494422,1
814341,4495681,1
747860,4495919,1
949689,4497748,1
14003,396856,1
114981,4498785,1
905439,703507,1
588116,4501411,1
277521,4501901,1
923845,4503431,1
391484,4504084,1
820897,4504796,1
860015,4507154,1
56423,4507244,1
950665,4507909,1
1022598,4507983,1
236454,4508719,1
31059,4511087,1
893639,429717,1
773870,4515898,1
777776,383493,1
899750,4517047,1
765773,4518473,1
286502,4518657,1
1010271,4518799,1
820464,4518824,1
564227,4519418,1
155014,4520041,1
822381,4520322,1
28318,4522341,1
973927,4524133,1
760714,4524245,1
907008,4527205,1
938903,4527259,1
326740,264661,1
959377,4528977,1
848615,157237,1
625338,118193,1
830466,4533390,1
763809,4534491,1
644110,4536905,1
784300,4541380,1
784300,4541381,1
617579,4543305,1
1012616,4543912,1
891744,4544595,1
982368,4546172,1
764186,4546715,1
893684,429717,1
900749,4553306,1
978772,4553849,1
913406,4555117,1
873415,4557075,1
56147,4557973,1
1003682,4558330,1
983997,4559406,1
41554,380235,1
958772,4562655,1
829385,4564836,1
898259,161933,1
877532,4566113,1
132463,4570782,1
812883,4571746,1
875863,4572306,1
158391,4572342,1
123351,4573763,1
44899,159720,1
217709,4575235,1
102770,4576640,1
696220,4576665,1
799876,4530883,1
97076,4577271,1
971424,582108,1
893614,1026323,1
296446,4581953,1
629284,3422075,1
809309,4583004,1
180884,4586317,1
817409,4587358,1
390507,4587848,1
893049,4588300,1
1016907,4589699,1
942851,3134992,1
928290,4594802,1
899599,4594947,1
625732,4595138,1
586974,4596556,1
903691,4596797,1
909494,4599044,1
952297,4601540,1
995965,4602218,1
244364,3271941,1
983219,4605948,1
1007655,4606160,1
618756,4606684,1
967970,4608435,1
821674,4609007,1
777755,380235,1
1024506,4282725,1
986638,4612315,1
874593,4612623,1
1038252,4613192,1
785220,4613360,1
20115,4613911,1
308158,4614620,1
1034579,4615062,1
636727,4254497,1
922779,2422407,1
885233,4619471,1
855979,4623660,1
1074983,4626919,1
872557,4627842,1
891647,4631689,1
49568,4340124,1
856639,2718181,1
121574,4636691,1
1049747,4639940,1
1038171,4642560,1
1179380,4647075,1
64198,4105884,1
786129,4648390,1
797431,4651614,1
401350,4653647,1
1029752,4653946,1
435956,4656023,1
309562,4656246,1
3477,561200,1
762717,4658063,1
564332,4660481,1
963327,4660924,1
827663,4662489,1
821346,4664724,1
1010653,4666306,1
951765,4666440,1
995110,4666452,1
879853,4667095,1
647302,4668305,1
1001260,4670229,1
486216,4677856,1
341534,2386790,1
127671,4679671,1
1026858,4681708,1
877815,4682712,1
926350,4685086,1
849756,4687048,1
969684,4689382,1
845010,4689653,1
264000,4689697,1
56414,4690205,1
1074523,4691190,1
487628,4692342,1
807953,4693178,1
946404,4695391,1
215665,4699152,1
1037332,4700106,1
1011945,2605371,1
444390,4704872,1
308384,4705266,1
191278,4706165,1
969578,4708370,1
818263,4708999,1
990707,4711835,1
931093,4712206,1
802807,4713556,1
245777,4714155,1
584281,303578,1
1009217,4716846,1
942421,4718159,1
791673,4718452,1
1066070,4718540,1
959069,4718736,1
249772,4722383,1
125265,4722671,1
917742,4723857,1
543595,4724133,1
188350,4724259,1
941158,2250830,1
991061,4726211,1
990603,4727169,1
1185750,4728933,1
898940,682919,1
801638,4730489,1
1035794,4730951,1
992194,4731776,1
653466,4732604,1
773916,4732781,1
977861,64977,1
1040261,4733937,1
994328,1264485,1
326781,2846534,1
607565,4739265,1
562535,1752714,1
939881,4742435,1
792027,3247517,1
262818,4745562,1
1179286,4745731,1
868438,1433885,1
1179283,4748977,1
782839,4749354,1
352213,4749647,1
877589,3901380,1
881982,4754317,1
349534,4755424,1
517044,4755553,1
896765,4756034,1
991292,4759221,1
367098,4759610,1
572758,4759753,1
142603,4761298,1
68622,4766478,1
55350,4770574,1
864270,4771810,1
916870,4774219,1
540116,4774234,1
984939,4775743,1
1035268,4776487,1
613933,4777118,1
275868,826992,1
921118,4780113,1
980823,4781269,1
977760,4783931,1
960578,4785105,1
1062629,4785227,1
981806,4786138,1
992004,4786461,1
839177,148297,1
1002147,4792278,1
991653,4793677,1
955390,2695913,1
844668,4794988,1
793503,4796532,1
235515,4796937,1
897658,4798377,1
936101,4798971,1
823170,4799345,1
988546,4802050,1
69678,4802345,1
645352,4803808,1
1024119,4804191,1
761360,4805676,1
941553,4807980,1
857820,4808696,1
182297,4810122,1
204729,4810384,1
973771,2646673,1
921611,4463752,1
306574,4814119,1
1068378,4817906,1
177170,4818692,1
32240,3290480,1
168401,4820637,1
887698,4821130,1
644332,4821649,1
327656,4823202,1
816600,4823495,1
292552,1894738,1
659034,4824032,1
235403,2900486,1
729381,4828425,1
884296,4829420,1
915123,4830786,1
1179198,4830805,1
1039303,65468,1
777427,4833464,1
794003,4834190,1
267872,4834544,1
992086,4835212,1
808574,1013224,1
267965,4837295,1
927993,4837792,1
245809,3110559,1
1026159,4839246,1
128418,4839894,1
944541,4842435,1
194163,4842671,1
841560,4843455,1
937095,4846131,1
81527,4853484,1
938548,4853581,1
1026763,4854000,1
820834,4854408,1
550358,2957854,1
191507,4856066,1
445803,4856896,1
1025693,2819062,1
290423,4861376,1
799266,4863674,1
826329,1623737,1
839988,4870270,1
751563,2159617,1
631334,2249550,1
1076961,4876612,1
887591,4877333,1
82266,4880063,1
935646,2418277,1
950193,4881941,1
405986,4886019,1
894905,4889196,1
1024790,4889324,1
939420,4890504,1
998349,4892128,1
164755,4894260,1
834986,4894725,1
817612,4895267,1
763647,4895482,1
63369,4897148,1
301833,3681952,1
174126,4899972,1
961040,4903705,1
908855,4906457,1
1184201,4907180,1
97260,4907451,1
987157,4908781,1
1035994,4910904,1
694512,4913627,1
230496,4917894,1
892097,4918297,1
307649,4614620,1
625184,881888,1
902799,4923608,1
672910,4924606,1
1003813,4925828,1
807336,4926197,1
844515,4927462,1
275551,4929047,1
1174185,4931279,1
998090,256591,1
856904,4933803,1
1008802,4934130,1
3785,4935865,1
805001,4936077,1
823613,4939788,1
984364,4942906,1
39493,4945835,1
991272,4947815,1
437439,4949685,1
40883,4951409,1
870397,4364745,1
195673,4954191,1
37644,4955921,1
901396,575071,1
984491,4956312,1
368707,4956575,1
7427,1254281,1
759187,4970312,1
275587,2150565,1
888617,4971941,1
940401,4973425,1
1050356,4975220,1
795037,4978122,1
104536,4979002,1
762994,4980448,1
959014,4981117,1
1168983,4981451,1
888794,4982986,1
206180,4984266,1
85795,213151,1
1040372,4985324,1
948921,4986115,1
615187,2517400,1
785282,4986212,1
884051,4987220,1
793144,4987760,1
1027747,4988036,1
461108,4988206,1
1179017,4990626,1
30549,4993096,1
459673,1899540,1
891265,14964,1
901040,2787825,1
1017657,4999836,1
1005863,2038621,1
50734,5002079,1
831590,5002365,1
897543,5002603,1
958008,4574980,1
1076860,5003170,1
789012,5005107,1
893861,5008774,1
920829,5013136,1
1029597,1847531,1
451441,329164,1
62462,5014398,1
269161,575071,1
656181,5015691,1
952085,5016094,1
206320,5018837,1
972510,5018866,1
708197,114621,1
862554,5021851,1
466813,5022391,1
976972,114621,1
253325,5024824,1
658280,558687,1
889103,5026910,1
87885,5027414,1
274582,5027798,1
496986,915090,1
702156,5032957,1
765221,5032989,1
12627,5035479,1
1045002,5036407,1
96594,5037165,1
238348,5038307,1
413471,5038419,1
771621,5040581,1
177747,5040686,1
1049848,5042207,1
978773,5043217,1
821180,3024841,1
1185794,5044193,1
132297,5045034,1
908563,5045251,1
989630,5047139,1
1004130,5047729,1
827328,5050980,1
1025018,23877,1
372611,5054343,1
778674,5055339,1
954364,5057600,1
881735,5058417,1
464686,5058443,1
1073419,5059405,1
39526,5060071,1
997209,5061462,1
861917,5066785,1
124722,5068003,1
884665,4559406,1
822797,5069250,1
881353,5070235,1
1053542,5070321,1
66336,5070791,1
870066,5070811,1
190699,5071648,1
1178933,5072845,1
808789,5073229,1
858064,328375,1
220879,5074862,1
870037,5077517,1
694553,5078134,1
1051094,5079729,1
761904,5081853,1
1047651,5082241,1
1016533,2420105,1
993505,5083830,1
861390,5086173,1
415338,5090678,1
955553,5090938,1
963342,5091044,1
884074,5095133,1
956570,5095799,1
1058738,5096726,1
32305,695979,1
1056460,5100674,1
1077643,5100904,1
828621,5101237,1
905730,5101787,1
774100,5102159,1
1024209,5103475,1
1079476,5104351,1
678921,5104418,1
55135,2212936,1
339215,5105544,1
622577,118193,1
427626,3967637,1
777076,5107860,1
614282,5109197,1
733566,5109510,1
832390,1950033,1
931622,5111477,1
915198,5113261,1
216856,5114701,1
806114,5115473,1
944528,3543839,1
739429,5118364,1
974900,5119242,1
349473,5121858,1
487,1933991,1
1055837,3063068,1
957602,5124593,1
1007171,5124971,1
925276,5125728,1
970465,284770,1
1020464,5127767,1
937250,5127877,1
818688,5130275,1
803505,5133283,1
828493,5135824,1
994670,5136684,1
1007212,5137735,1
278100,629903,1
1178861,5139981,1
515181,5142643,1
1178858,5143057,1
307206,1861581,1
1002392,3174342,1
1079853,5149681,1
13102,5150804,1
292373,5151212,1
172190,5151647,1
421906,5154083,1
637533,5154744,1
15423,5154980,1
957043,5157738,1
661479,922241,1
968576,5159304,1
994433,5160399,1
159860,1169387,1
842900,5161901,1
986509,5162482,1
980067,5163567,1
269472,3628105,1
817382,2046519,1
1010924,5170102,1
916489,5170949,1
303365,1684316,1
1168774,5174953,1
216779,5175429,1
467080,5179502,1
118848,5181475,1
121353,2679954,1
1066751,5185370,1
1168763,5186501,1
359811,5189502,1
763091,5190080,1
260152,5191637,1
814242,2499370,1
830965,5196691,1
88155,47203,1
767120,5197575,1
889928,5197882,1
248048,5200279,1
275266,429717,1
817395,5200712,1
125677,5201159,1
947013,5201224,1
799070,5201411,1
159558,5201517,1
576132,5201523,1
463504,5204882,1
298931,5205237,1
249268,2858099,1
435066,5206221,1
787369,5206238,1
707746,5206665,1
909959,5208637,1
1023943,2172186,1
813656,5209166,1
922845,5210406,1
692716,5211519,1
1058464,5211565,1
980727,5216226,1
767197,5218357,1
966326,350154,1
189227,5221650,1
972352,5223498,1
766973,5225814,1
616087,5227670,1
80357,5227909,1
41545,5231631,1
1028804,2834112,1
148974,5232473,1
901085,179799,1
912275,5241086,1
993558,5242775,1
789653,4895482,1
1077773,5249094,1
210114,5250226,1
1017754,3779595,1
898902,5250486,1
110594,5251916,1
247590,575071,1
507457,758888,1
579686,5257497,1
20272,5258319,1
869200,5261577,1
958426,5262235,1
246715,5263810,1
992428,5264371,1
918795,5264483,1
1185146,5264931,1
429002,5265087,1
776881,4149332,1
1011688,5268203,1
112392,5269851,1
73267,5271608,1
1032395,5272228,1
1065908,5274807,1
716133,5276266,1
814672,5277567,1
1014273,5280170,1
824480,5282985,1
60916,5284518,1
1077074,5284897,1
972894,5287691,1
875300,5289187,1
923985,5289441,1
914725,5292953,1
309165,5293559,1
1065156,5293593,1
912382,5294195,1
25618,5296736,1
969167,5298538,1
973940,5300037,1
602644,5300130,1
879937,2965865,1
205976,5300820,1
58821,5301621,1
947545,704376,1
874851,5303832,1
912725,4894906,1
1070434,915090,1
1058720,5311732,1
766577,5314642,1
811490,5316764,1
271465,738442,1
208690,5318996,1
521542,20498,1
828450,5323216,1
277235,4277849,1
310716,5325298,1
302504,1487950,1
893526,5327530,1
885469,5329569,1
1047541,5329608,1
26913,5330139,1
932653,5331711,1
1005296,5332626,1
797352,5332776,1
161889,5333425,1
1002928,5333443,1
128460,5334002,1
903269,1029662,1
887190,5335150,1
1071390,5336639,1
826736,5337401,1
993305,5338543,1
886376,4656023,1
320872,445400,1
179419,5341227,1
839741,3313956,1
185410,4022044,1
819980,5344638,1
1069018,5346351,1
1004089,5349642,1
1056974,5349940,1
783719,5353631,1
458852,5354368,1
845677,3893721,1
930973,5355305,1
128210,5357987,1
362832,5358265,1
359006,5359342,1
809495,5359435,1
953582,5359680,1
778794,5361101,1
750766,5362032,1
991875,5362323,1
647565,5362446,1
920320,3187518,1
821106,5363833,1
283037,5367115,1
911611,5368169,1
1067325,547940,1
952756,5371463,1
276611,5372088,1
157444,5372377,1
774983,5374979,1
89927,2921713,1
549439,5378706,1
815516,5379683,1
902208,575071,1
1069391,2831540,1
1050367,5380668,1
1057679,5380872,1
837323,5381669,1
837262,5382283,1
48092,5385758,1
1004037,5386427,1
850133,780481,1
263000,5389066,1
814016,5393194,1
670847,5393995,1
188160,5395118,1
781524,5395599,1
983396,5395836,1
326084,5397314,1
268081,84482,1
1003575,3905843,1
961203,5397676,1
979557,5397722,1
471165,5397752,1
272287,5398087,1
186552,5398222,1
830518,5398292,1
117513,5398469,1
918073,5399699,1
385757,5403474,1
446991,5404483,1
578299,3172892,1
994254,5405128,1
898887,5406971,1
982679,5407982,1
842423,5408362,1
1020473,5410748,1
1178551,5411459,1
189015,5413291,1
510237,5415146,1
672576,5416407,1
1025998,5416972,1
1016498,2869120,1
814745,5419825,1
150080,1800536,1
1031982,5421781,1
296856,161933,1
836945,2419986,1
763261,5428450,1
1066659,5101558,1
1019854,5431857,1
988310,5432990,1
774529,1558146,1
872040,5435730,1
879409,5436566,1
233790,5436923,1
87282,5438224,1
897774,4581012,1
245397,575071,1
831964,5441136,1
1032857,5442257,1
1025180,5445690,1
330134,5447258,1
346243,5450072,1
26631,1061528,1
284014,5451374,1
34461,5452642,1
323424,5453442,1
306934,5454190,1
120079,5454251,1
1178493,5456315,1
31491,5318996,1
89187,825628,1
192137,5459950,1
299487,5463794,1
93969,5463972,1
107403,5468084,1
336484,5469422,1
176606,181366,1
600263,5473175,1
142871,5476651,1
517129,5477913,1
646316,5480156,1
27381,70460,1
276996,5484320,1
1178459,5485532,1
468671,5487476,1
1174126,5487661,1
328255,5491518,1
10309,5491666,1
26421,5493253,1
153701,5493820,1
59666,5500459,1
86555,5501709,1
171184,5506360,1
153680,5506730,1
248301,5506824,1
269899,2478092,1
318438,5508554,1
334087,5508676,1
13003,5512218,1
258711,3693868,1
133748,5515616,1
229066,1619462,1
105998,5516748,1
451611,2827671,1
964,5518766,1
149953,5522804,1
105978,5523577,1
758122,5524090,1
361282,5525779,1
321752,5527763,1
109408,5529040,1
72104,5529597,1
410531,5530278,1
216793,5530761,1
63283,5532666,1
586707,5534630,1
307819,5535041,1
177552,5537575,1
89785,5537955,1
289109,5538413,1
203669,5540548,1
361223,5541546,1
85934,5542048,1
294634,5543928,1
337249,4507909,1
152538,1104029,1
369990,5557943,1
257159,5563025,1
285668,5563570,1
318847,5565613,1
383028,5565686,1
93462,5565929,1
320981,242885,1
314915,5567055,1
499728,5568062,1
202621,5568439,1
30732,2584061,1
188739,5570877,1
274330,5389669,1
189044,5577461,1
189538,5580379,1
670856,5580545,1
258546,1089608,1
261991,719839,1
130232,4604307,1
205174,5586641,1
55505,5587747,1
256195,5589983,1
252180,5590880,1
177250,5591843,1
644202,5593834,1
413337,5596503,1
8739,5597031,1
182670,5598553,1
21637,5600001,1
393548,5601720,1
184741,5603259,1
228109,5605485,1
645743,5606019,1
327430,376778,1
671774,5609146,1
622110,5610529,1
51042,5612242,1
270247,5614380,1
319221,1005704,1
116183,5620354,1
739771,1707572,1
479674,5624309,1
191394,5624689,1
106918,5625079,1
196561,5627769,1
148450,5629810,1
45014,597407,1
87815,5631015,1
193769,5632169,1
12655,5633322,1
27087,5634741,1
339535,5636907,1
254616,5413083,1
88016,2560855,1
602358,5639130,1
479907,5639283,1
79521,1781402,1
86522,5644716,1
371799,48797,1
44581,2199444,1
329066,800385,1
266750,5653315,1
237707,5653655,1
169929,5653666,1
313908,5656579,1
118133,5659349,1
256035,5659807,1
163640,5662481,1
29475,5663036,1
1234,5665778,1
269586,1308535,1
114961,5667439,1
51320,5668371,1
116418,3381650,1
52685,5669498,1
61571,5671033,1
158480,5671807,1
573419,5674638,1
182842,5677216,1
226151,3694076,1
290912,1694477,1
277345,5682212,1
226486,5686039,1
60226,5687364,1
630243,5691600,1
322195,5176354,1
453582,2545785,1
300319,5695724,1
322615,5696620,1
355210,5696626,1
36676,1061002,1
96325,5697119,1
306372,5698843,1
1178194,5700437,1
342185,5701228,1
261322,3447316,1
337170,2878258,1
22414,5703253,1
267762,5704038,1
329191,103501,1
146045,1483796,1
297324,1184019,1
333832,5707297,1
154546,5708425,1
337492,5708688,1
86038,2384590,1
260594,220060,1
449505,5669498,1
258241,5718802,1
282078,5718887,1
203502,5719964,1
278562,1227030,1
1185098,5720848,1
93708,5721829,1
374121,5722373,1
36365,5729951,1
207211,5730433,1
330395,5734976,1
84454,1454920,1
105155,1901677,1
535433,5743920,1
73377,5746766,1
301628,5747302,1
738427,5748465,1
249897,5749342,1
143704,5752408,1
110650,384382,1
260988,5754072,1
24692,3532224,1
223169,5755613,1
751405,566453,1
131764,845751,1
566020,5761055,1
641297,5761579,1
486215,5763622,1
1168169,5765164,1
289951,5767954,1
205899,5768634,1
256281,5769885,1
50216,5772660,1
268515,2895683,1
259544,1887417,1
1178099,5778332,1
323227,286603,1
244563,2264286,1
1168154,5780615,1
157026,5780732,1
267120,5781861,1
238570,5783366,1
189099,5783764,1
136697,105345,1
191242,5788787,1
163354,5793001,1
56060,5793193,1
270549,5794116,1
227827,5795858,1
284956,5799869,1
51753,5802967,1
20146,5804776,1
122819,5805195,1
121143,5805879,1
135219,832570,1
305792,5809871,1
116878,5811076,1
177184,5811148,1
326358,264661,1
9452,965694,1
485991,5820550,1
91505,5821381,1
239682,514917,1
341935,5824523,1
253559,5824721,1
36522,338662,1
591354,5826494,1
243728,2381550,1
119618,5827338,1
78768,5830135,1
466317,369813,1
88188,5453233,1
76898,5831118,1
304083,5831462,1
321252,5831548,1
46631,374534,1
34004,96065,1
128958,5832722,1
337018,5833189,1
18041,5834401,1
103008,5835518,1
237925,5836004,1
281544,905398,1
512818,597407,1
264725,5841642,1
243079,5841917,1
60772,4332161,1
20307,5843345,1
3370,296069,1
241927,5849267,1
240511,5849711,1
266508,5849778,1
318172,5852079,1
188460,5852370,1
404707,5852667,1
33689,5853043,1
241971,499933,1
13091,5853947,1
88171,5856571,1
300646,5857910,1
95572,5859705,1
276418,610884,1
63888,5860738,1
46105,5860975,1
293058,1762674,1
296212,1883725,1
276488,1420413,1
267450,3925271,1
299638,5862885,1
565888,5863184,1
262222,757058,1
443205,1901677,1
129398,5865518,1
144126,5869139,1
243173,813909,1
493736,5870927,1
596246,5871581,1
469882,1430483,1
546325,5871740,1
739988,5872717,1
391392,5873467,1
334123,5873480,1
326372,538123,1
689974,5874547,1
499414,5875692,1
522799,5876386,1
67166,5876662,1
651399,5877582,1
391289,5877894,1
518500,5878439,1
227486,5878524,1
599644,5879240,1
259895,3204547,1
718068,5880077,1
576558,5880601,1
512936,5880894,1
742483,5885555,1
208165,2850054,1
689253,5886211,1
451194,5887008,1
338071,1617373,1
560765,5890482,1
727516,5890731,1
702393,5891329,1
594499,5891758,1
720630,5893565,1
250909,719839,1
319035,5897612,1
726145,5898023,1
748177,5898225,1
133522,5899666,1
453884,1645440,1
649101,5900553,1
245598,3925271,1
754859,5903772,1
1177948,5904210,1
576055,5905311,1
252012,5905513,1
486911,5905740,1
393950,1288815,1
604641,5906382,1
465249,383493,1
747686,5909760,1
258941,5909798,1
465007,5910328,1
531304,334241,1
120041,5913266,1
673787,5913571,1
470069,1067956,1
341200,5914551,1
690123,1192916,1
702030,5916968,1
60097,1227030,1
6349,5708425,1
554003,5920340,1
575587,4252891,1
5575,5921091,1
396805,5921298,1
557393,5922405,1
535356,1788587,1
373373,5926037,1
551072,1108704,1
149930,5926451,1
743303,447042,1
963174,5929628,1
966998,5930261,1
838970,5930533,1
148917,5931160,1
838688,5932694,1
974498,5932888,1
894219,429717,1
827091,5934487,1
845112,5934615,1
980282,3242247,1
1167985,5936842,1
181711,1419006,1
529665,5937583,1
772022,646032,1
1034811,5937777,1
571523,5937786,1
909573,5938241,1
977699,5938638,1
982830,5940075,1
10011,5940119,1
419866,5940597,1
911682,5942900,1
899913,5943942,1
277028,5943971,1
859233,5944922,1
948577,5945062,1
979453,4999692,1
177059,5948459,1
1055249,5950181,1
769597,5951900,1
200022,1596563,1
897131,50361,1
511411,5956206,1
855114,5958014,1
931382,5958155,1
820227,5958243,1
1038391,5958312,1
309271,5958672,1
177534,5959825,1
879284,5961001,1
929456,3241483,1
650581,5962689,1
286540,5963482,1
1007208,5963955,1
1039280,5964188,1
1043228,5964250,1
107965,5965240,1
102254,3182739,1
944482,704376,1
1040386,5967640,1
989776,2881717,1
978386,5970337,1
132905,1185534,1
754264,380235,1
164746,5971907,1
972984,3048216,1
823004,5973781,1
851359,3938287,1
794219,5977100,1
67405,5978189,1
614266,5978592,1
669705,5980422,1
279503,4402072,1
90735,5983417,1
972506,5985043,1
1033494,5985275,1
150972,5985493,1
999529,5986197,1
1043866,5987925,1
1075497,71485,1
56926,5991681,1
245575,2316716,1
172640,4751222,1
2223,5994168,1
249096,5994568,1
193872,5994722,1
24134,5995008,1
328897,5995934,1
8778,5997315,1
326299,5998620,1
201062,5999183,1
298260,5999198,1
31610,2458278,1
1167913,6000048,1
264854,6000197,1
239339,6002056,1
206674,1061002,1
153943,6002966,1
259228,6005121,1
152427,6005383,1
243188,6006166,1
43761,6006867,1
299239,6006932,1
648839,6007014,1
247609,88601,1
119445,6007542,1
294136,2949090,1
749111,6008329,1
19297,6008359,1
22638,6008979,1
323677,6009165,1
511678,597407,1
130491,6010416,1
381071,6010465,1
124591,6011503,1
54263,4656023,1
55056,6011742,1
463302,6016818,1
254484,6016857,1
542154,6017571,1
319490,6017592,1
297265,6017602,1
240129,6017661,1
108331,5647510,1
325197,6018633,1
249651,6019082,1
174281,6019844,1
253814,6021497,1
187190,6024312,1
674412,6026166,1
330032,2150565,1
126731,6026804,1
674669,6029059,1
602438,6029231,1
205082,6029399,1
490277,6031909,1
475481,6033386,1
470178,6034303,1
666787,6034870,1
507266,6036510,1
25172,6037949,1
683580,6039793,1
602688,6040294,1
264870,6041123,1
283070,5486406,1
130048,6042494,1
472549,6042921,1
737252,6043007,1
532987,6043421,1
501378,6043487,1
181742,6044712,1
510553,5956206,1
495130,6047124,1
649624,6049151,1
279527,4189894,1
621582,6052240,1
456369,6052836,1
479034,6053740,1
60597,5284518,1
674737,6054754,1
479877,6055737,1
435544,6058232,1
517894,6060683,1
240924,6060906,1
459045,580824,1
309419,3681952,1
641241,6062962,1
1177766,6064177,1
466891,6064731,1
1167841,6065406,1
582540,6067044,1
710330,6067341,1
677291,6067916,1
699915,6070011,1
530920,376778,1
59789,114095,1
43975,6072892,1
612413,3552553,1
575152,1236892,1
672512,6075976,1
602093,6076103,1
121043,2087478,1
638779,6080855,1
436859,2605371,1
438074,6081745,1
393116,6082307,1
527037,6082525,1
41097,376778,1
728966,6083550,1
570790,3912134,1
447645,6085402,1
682621,6085440,1
440530,6085525,1
235464,6085648,1
489490,1708425,1
698597,6086930,1
27013,6088155,1
898141,6088158,1
959819,6088763,1
984144,6089091,1
259758,6089502,1
480352,6089713,1
1063751,71485,1
258805,220060,1
504072,6092801,1
603797,6093503,1
781263,3665273,1
769140,6093734,1
1033568,6099269,1
777678,380235,1
812212,148297,1
903134,6101267,1
850046,148297,1
368498,6102434,1
942317,6102510,1
813226,1822715,1
194021,1724499,1
807891,2124324,1
790663,6109461,1
915015,4618825,1
1042151,6109547,1
888091,6110182,1
33112,6111420,1
264997,6111481,1
511983,2978200,1
864040,6112504,1
768001,158924,1
855923,6115572,1
787278,6115807,1
1059010,79048,1
926754,262207,1
198616,6117132,1
91039,6118065,1
865280,6118906,1
1040539,6120510,1
76446,1891294,1
898900,3543839,1
856655,3711478,1
1045678,6123719,1
855377,3048216,1
855701,364842,1
957177,6125151,1
957819,2451372,1
792199,6125750,1
1030347,6126529,1
777568,380235,1
986684,6127286,1
510200,6129390,1
67313,6130086,1
875623,6130353,1
957060,6130827,1
831642,130897,1
1177682,6133840,1
990069,6134657,1
842686,6134994,1
3130,3532457,1
867480,89161,1
616188,6140358,1
199344,6140598,1
157832,6141851,1
1003529,65468,1
802847,6143828,1
971971,6144284,1
849603,6144524,1
888172,3224179,1
890276,1376822,1
301551,6146669,1
714693,6146808,1
330260,121899,1
417234,6148224,1
106813,6148681,1
154230,3866316,1
65233,6149713,1
183280,5395118,1
92058,196172,1
105254,96065,1
39527,96065,1
1177653,6156897,1
154168,6158151,1
357421,6160227,1
231900,6160918,1
185897,6161579,1
141772,586030,1
43409,6163024,1
236493,6163214,1
510525,5956206,1
537594,6168307,1
314093,338662,1
37693,1676971,1
717511,6172100,1
668486,506143,1
651176,211562,1
525373,6174486,1
643718,6174643,1
69883,6174951,1
443222,1254281,1
431814,6177000,1
576808,6177211,1
555815,6178350,1
595244,6178815,1
674144,6178891,1
728005,6179206,1
620289,6179248,1
432950,3751495,1
442031,6180139,1
120425,6180215,1
450017,6180656,1
274580,173136,1
482635,6181505,1
204845,338662,1
322811,658439,1
650602,6181918,1
570963,6183646,1
558431,6184212,1
749015,6184234,1
409162,6184272,1
647545,6184501,1
448625,6185267,1
653872,1964429,1
438213,629270,1
627322,6187280,1
236670,6188282,1
574247,6188301,1
555513,6188808,1
521925,6189344,1
26125,6189407,1
707190,6189452,1
657493,6190481,1
622729,6190638,1
495269,284770,1
483761,6193477,1
288316,642009,1
572131,398937,1
654613,6197462,1
574140,6198059,1
561117,6198276,1
417218,6198623,1
412997,6199597,1
44962,6201204,1
67479,6201484,1
454103,6201871,1
188219,6201998,1
673325,6202321,1
698208,6203717,1
647027,6204301,1
642292,6204403,1
713814,6085440,1
722337,6206688,1
471091,6207583,1
790933,6209899,1
23680,6210529,1
866398,6210534,1
460356,6211418,1
1072281,6212317,1
956896,6214182,1
1072600,6214488,1
823529,4280558,1
900097,3133069,1
912055,6217855,1
228884,463383,1
907648,6220118,1
774895,6220151,1
848326,740088,1
874590,6220442,1
914146,6220535,1
1075401,6221619,1
826407,6221975,1
183446,6222106,1
823036,817227,1
54015,6226316,1
264384,6227118,1
1043266,6227131,1
871490,6227427,1
797861,5859513,1
254860,6229314,1
337718,6230214,1
764941,6231059,1
777567,380235,1
1069759,6231864,1
1067855,289653,1
177670,6234816,1
356710,6235535,1
187037,6236070,1
754408,4058521,1
104910,6236339,1
360046,6237091,1
109909,5694362,1
177256,6238433,1
42483,1695606,1
145027,6240906,1
11340,6241197,1
316831,6241351,1
318470,6242393,1
40839,6243210,1
268255,6244859,1
495939,6246425,1
27561,6248393,1
236611,6249108,1
